"Leaf name, latest set",Previous set
SIA7248_SiaD_1_KS1_unusualStarter_lactate,?
SIA7248_SiaG_3_KS10_eDB,?
SIA7248_SiaH_KS11_eDB,?
SIA7248_SiaH_KS12_bketo,?
SIA7248_SiaI_1_KS13_2biMod_OH,?
SIA7248_SiaE_1_KS2_b_D_OH,?
SIA7248_SiaE_2_KS3_b_L_OH,?
SIA7248_SiaF_1_KS4_b_D_OH,?
SIA7248_SiaF_2_KS5_b_D_OH,?
SIA7248_SiaF_3_KS6_b_D_OH,?
SIA7248_SiaF_4_KS7_b_D_OH,?
SIA7248_SiaG_1_KS8_bMeDB,?
SIA7248_SiaG_2_KS9_eDB,?
anthracimycin_AtcD_1_KS1_acetylStarter,?
anthracimycin_AtcF_3_KS10_bketo,?
anthracimycin_AtcD_2_KS2_bOH,?
anthracimycin_AtcD_3_KS3_eDB,?
anthracimycin_AtcD_4_KS4_aMezshDB,?
anthracimycin_AtcE_KS5_eDB,?
anthracimycin_AtcE_KS6_eDB,?
anthracimycin_AtcE_KS7_redaMe,?
anthracimycin_AtcF_2_KS9_eDB_DA,?
chlorotonil_CtoC_1_KS1_acetylStarter,?
chlorotonil_CtoE_2_KS10_bketo,?
chlorotonil_CtoC_2_KS2_bOH,?
chlorotonil_CtoC_3_KS3_eDB,?
chlorotonil_CtoC_4_KS4_aMezshDB,?
chlorotonil_CtoD_1_KS5_eDB,?
chlorotonil_CtoD_2_KS6_eDB,?
chlorotonil_CtoD_3_KS7_redaMe,?
chlorotonil_CtoE_1_KS9_DB_DA,?
corallopyronin_CorL_1_KS10_bMeDB,?
corallopyronin_CorL_2_KS11_red,?
corallopyronin_CorL_3_KS12_bMeDB,?
corallopyronin_CorL_4_KS13_aMeDB,?
corallopyronin_CorK_2_KS8_eDB,?
corallopyronin_CorK_3_KS9_red,?
elansolid_ElsQ_1_KS14_0eDB,?
kalimantacin_batuminBat2_6_KS7_0bimod_bOH,?
malleilactone_burkholderic_acid_BurA_1_KS1_unusualStarter,?
mupirocin_MmpE_1_KS9_cyclization,?
myxopyronin_MxnI_1_KS1_unusualstarter,?
myxopyronin_MxnK_4_KS10_bMeDB,?
myxopyronin_MxnK_5_KS11_aMeDB,?
myxopyronin_MxnI_2_KS2_AAgly,?
myxopyronin_MxnI_3_KS3_biMod_eDB,?
myxopyronin_MxnJ_1_KS4_shDB,?
myxopyronin_MxnJ_2_KS5_0reda_L_Me,?
myxopyronin_MxnJ_3_KS6_reda_L_Me,?
myxopyronin_MxnK_1_KS7_starter,?
myxopyronin_MxnK_2_KS8_0red,?
myxopyronin_MxnK_3_KS9_red,?
paenimacrolidin_KS2_DB,?
paenimacrolidin_KS3_bMe,?
paenimacrolidin_KS4_bMe,?
paenimacrolidin_KS5_bMe,?
thailanstatin_TstI_2_KS12_0pyran,?
thiomarinol_TmpD_1_KS1_acetylStarter,?
thiomarinol_TmpD_2_KS2_a_L_Meb_L_OH,?
thiomarinol_TmpD_3_KS3_eDB,?
thiomarinol_TmpD_4_KS4_a_D_OH,?
thiomarinol_TmpA_1_KS5_0b_D_OH,?
thiomarinol_TmpA_2_KS6_a_D_OHb_D_OH,?
thiomarinol_TmpA_3_KS7_bOH,?
thiomarinol_TmpB_1_KS8_eDBbMe,?
