,Leafname,Compound,KS_index,geneSeqID,Clade,raxml_treename
376,2hg4_chainA_EryKS5_OUTGROUP,2hg4_chainA_EryKS5_OUTGROUP,outgroup,outgroup,out_group_like,2hg4_chainA_EryKS5_OUTGROUP
377,2qo3_chainA_EryKS3_OUTGROUP,2qo3_chainA_EryKS3_OUTGROUP,outgroup,outgroup,out_group_like,2qo3_chainA_EryKS3_OUTGROUP
97,sorangicin|KS7|HM584908|ADN68476|SorA|KS7|0bimod,sorangicin,KS7,HM584908,III_h,sorangicin_SorA_7_KS7_0bimod_bOH
64,sorangicin|KS8|HM584908|ADN68477|SorB|KS1|0zD,sorangicin,KS8,HM584908,III_d,sorangicin_SorB_1_KS8_0zDB
363,sorangicin|KS9|HM584908|ADN68477|SorB|KS2|lPY,sorangicin,KS9,HM584908,IX,sorangicin_SorB_2_KS9_pyran
85,tartrolon|KS1|CP001614|ACR13997|TrtD|KS1|?,tartrolon,KS1,CP001614,IV_e,tartrolon_TrtD_1_KS1_unusualStarter_lactate
574,tartrolon|KS10|CP001614|ACR13065|TrtF|KS2|?,tartrolon,KS10,CP001614,noClade,tartrolon_TrtF_2_KS10_0reda_D_Me
549,tartrolon|KS11|CP001614|ACR13065|TrtF|KS3|?,tartrolon,KS11,CP001614,noClade,tartrolon_TrtF_3_KS11_reda_D_Me
550,tartrolon|KS2|CP001614|ACR13997|TrtD|KS2|?,tartrolon,KS2,CP001614,noClade,tartrolon_TrtD_KS2_2_red
242,tartrolon|KS3|CP001614|ACR13997|TrtD|KS3|?,tartrolon,KS3,CP001614,XVIII,tartrolon_TrtD_KS3_3_bimod_bOH
138,tartrolon|KS4|CP001614|ACR12418|TrtE|KS1|?,tartrolon,KS4,CP001614,II_f,tartrolon_TrtE_1_KS4_eDB
92,tartrolon|KS5|CP001614|ACR12418|TrtE|KS2|?,tartrolon,KS5,CP001614,III_h,tartrolon_TrtE_2_KS5_0red
544,tartrolon|KS6|CP001614|ACR12418|TrtE|KS3|?,tartrolon,KS6,CP001614,noClade,tartrolon_TrtE_3_KS6_red
551,tartrolon|KS7|CP001614|ACR12418|TrtE|KS4|?,tartrolon,KS7,CP001614,noClade,tartrolon_TrtE_4_KS7_b_L_OH
548,tartrolon|KS8|CP001614|ACR12418|TrtE|KS5|?,tartrolon,KS8,CP001614,noClade,tartrolon_TrtE_5_KS8_bketo
179,tartrolon|KS9|CP001614|ACR13065|TrtF|KS1|?,tartrolon,KS9,CP001614,VI_b,tartrolon_TrtF_1_KS9_b_D_OH
127,thailandamide|KS1|NC_007650|YP_439868|BTH_II1674|KS1|HPA,thailandamide,KS1,NC_007650,IV_c,thailandamide_TaiD_1_KS1_aromaticStarter
417,thailandamide|KS10|NC_007650|YP_439860|BTH_II1666|KS2|eD,thailandamide,KS10,NC_007650,X,thailandamide_TaiL_2_KS10_bketo
186,thailandamide|KS11|NC_007650|YP_439860|BTH_II1666|KS3|H,thailandamide,KS11,NC_007650,VI_c,thailandamide_TaiL_3_KS11_b_D_OH
328,thailandamide|KS12|NC_007650|YP_439860|BTH_II1666|KS4|eD,thailandamide,KS12,NC_007650,II_c3,thailandamide_TaiL_4_KS12_eDB
413,thailandamide|KS13|NC_007650|YP_439859|BTH_II1665|KS1|eDB,thailandamide,KS13,NC_007650,II_g,thailandamide_TaiM_1_KS13_bMeeDB
326,thailandamide|KS14|NC_007650|YP_439859|BTH_II1665|KS2|eD,thailandamide,KS14,NC_007650,II_c3,thailandamide_TaiM_2_KS14_eDB
422,thailandamide|KS15|NC_007650|YP_439859|BTH_II1665|KS3|eDM,thailandamide,KS15,NC_007650,II_d,thailandamide_TaiM_3_KS15_aMeeDB
12,thailandamide|KS16|NC_007650|YP_439858|BTH_II1664|KS1|0ENOLETH,thailandamide,KS16,NC_007650,III_b,thailandamide_TaiN_1_KS16_0a_D_Meb_D_OH
156,thailandamide|KS2|NC_007650|YP_439868|BTH_II1674|KS2|H,thailandamide,KS2,NC_007650,VI_f,thailandamide_TaiD_2_KS2_b_L_OH
323,thailandamide|KS3|NC_007650|YP_439868|BTH_II1674|KS3|eD,thailandamide,KS3,NC_007650,II_c3,thailandamide_TaiD_3_KS3_eDB
35,thailandamide|KS4|NC_007650|YP_439868|BTH_II1674|KS4|0eD,thailandamide,KS4,NC_007650,III_a,thailandamide_TaiD_4_KS4_0reda_D_Me
249,thailandamide|KS5|NC_007650|YP_439867|BTH_II1673|KS1|Aala,thailandamide,KS5,NC_007650,I_a,thailandamide_TaiE_1_KS5_AAala
332,thailandamide|KS6|NC_007650|YP_439867|BTH_II1673|KS2|eD,thailandamide,KS6,NC_007650,II_c3,thailandamide_TaiE_2_KS6_eDB
403,thailandamide|KS7|NC_007650|YP_439861|BTH_II1667|KS1|eDB,thailandamide,KS7,NC_007650,II_g,thailandamide_TaiK_1_KS7_bMeDB
94,thailandamide|KS8|NC_007650|YP_439861|BTH_II1667|KS2|0eDM,thailandamide,KS8,NC_007650,III_h,thailandamide_TaiK_2_KS8_0bOH
301,thailandamide|KS9|NC_007650|YP_439860|BTH_II1666|KS1|eD,thailandamide,KS9,NC_007650,II_c1,thailandamide_TaiL_1_KS9_eDB
86,thailanstatin|KS1|JX307851|AGN11880|TstC|KS1|?,thailanstatin,KS1,JX307851,IV_e,thailanstatin_TstC_1_KS1_lactateStarter
235,thailanstatin|KS10|JX307851|AGN11882|TstGH|KS3|?,thailanstatin,KS10,JX307851,XII_a,thailanstatin_TstGH_3_KS10_exometh
17,thailanstatin|KS11|JX307851|AGN11883|TstI|KS1|?,thailanstatin,KS11,JX307851,III_a,thailanstatin_TstI_1_KS11_0b_D_OH
7,thailanstatin|KS2|JX307851|AGN11880|TstC|KS2|?,thailanstatin,KS2,JX307851,III_b,thailanstatin_TstC_2_KS2_0bOH
54,thailanstatin|KS3|JX307851|AGN11880|TstC|KS3|?,thailanstatin,KS3,JX307851,III_e,thailanstatin_TstC_3_KS3_0eDB
252,thailanstatin|KS4|JX307851|AGN11881|TstDEF|KS1|?,thailanstatin,KS4,JX307851,I_a,thailanstatin_TstDEF_1_KS4_AAthr
493,thailanstatin|KS5|JX307851|AGN11881|TstDEF|KS2|?,thailanstatin,KS5,JX307851,XI_b,thailanstatin_TstDEF_2_KS5_reda_L_Me
357,thailanstatin|KS6|JX307851|AGN11881|TstDEF|KS3|?,thailanstatin,KS6,JX307851,IX,thailanstatin_TstDEF_3_KS6_pyran
439,thailanstatin|KS7|JX307851|AGN11881|TstDEF|KS4|?,thailanstatin,KS7,JX307851,II_d,thailanstatin_TstDEF_4_KS7_aMeeDB
314,thailanstatin|KS8|JX307851|AGN11882|TstGH|KS1|?,thailanstatin,KS8,JX307851,II_c3,thailanstatin_TstGH_1_KS8_eDB
216,thailanstatin|KS9|JX307851|AGN11882|TstGH|KS2|?,thailanstatin,KS9,JX307851,VI_c,thailanstatin_TstGH_2_KS9_b_D_OH
245,tolytoxin|KS1|?|?|?|KS?|?,tolytoxin,KS1,?,I_b,tolytoxin_TtoC_1_KS1_AAgly
463,tolytoxin|KS10|?|?|?|KS?|?,tolytoxin,KS10,?,XV,tolytoxin_TtoE_4_KS10_a_L_Meb_L_OH
9,tolytoxin|KS11|?|?|?|KS?|?,tolytoxin,KS11,?,III_b,tolytoxin_TtoE_5_KS11_0b_D_OH
172,tolytoxin|KS12|?|?|?|KS?|?,tolytoxin,KS12,?,VI_e,tolytoxin_TtoE_6_KS12_b_D_OMe
207,tolytoxin|KS13|?|?|?|KS?|?,tolytoxin,KS13,?,VI_c,tolytoxin_TtoE_7_KS13_b_D_OH
104,tolytoxin|KS14|?|?|?|KS?|?,tolytoxin,KS14,?,III_h,tolytoxin_TtoE_8_KS14_0bimod_b_D_OH
310,tolytoxin|KS15|?|?|?|KS?|?,tolytoxin,KS15,?,II_c1,tolytoxin_TtoF_1_KS15_zDB
368,tolytoxin|KS16|?|?|?|KS?|?,tolytoxin,KS16,?,IX,tolytoxin_TtoF_2_KS16_pyran
210,tolytoxin|KS17|?|?|?|KS?|?,tolytoxin,KS17,?,VI_c,tolytoxin_TtoF_3_KS17_b_D_OH
432,tolytoxin|KS18|?|?|?|KS?|?,tolytoxin,KS18,?,II_d,tolytoxin_TtoF_4_KS18_aMeeDB
61,tolytoxin|KS19|?|?|?|KS?|?,tolytoxin,KS19,?,III_d,tolytoxin_TtoF_5_KS19_0eDB
466,tolytoxin|KS2|?|?|?|KS?|?,tolytoxin,KS2,?,II_b,tolytoxin_TtoC_2_KS2_a_D_MeshDB
166,tolytoxin|KS3|?|?|?|KS?|?,tolytoxin,KS3,?,VI_d,tolytoxin_TtoC_3_KS3_0a_D_Meb_D_OH
389,tolytoxin|KS4|?|?|?|KS?|?,tolytoxin,KS4,?,XIV,tolytoxin_TtoD_1_KS4_a_D_Meb_D_OMe
162,tolytoxin|KS5|?|?|?|KS?|?,tolytoxin,KS5,?,noClade,
274,tolytoxin|KS5|?|?|?|KS?|?,tolytoxin,KS5,?,II_c5_g1,tolytoxin_TtoD_2_KS5_bketo
513,tolytoxin|KS6|?|?|?|KS?|?,tolytoxin,KS6,?,XI_c,tolytoxin_TtoD_3_KS6_reda_L_Me
449,tolytoxin|KS7|?|?|?|KS?|?,tolytoxin,KS7,?,XV,tolytoxin_TtoE_1_KS7_a_D_Meb_D_OH
476,tolytoxin|KS8|?|?|?|KS?|?,tolytoxin,KS8,?,XI_a,tolytoxin_TtoE_2_KS8_a_D_Me_D_OH
147,tolytoxin|KS9|?|?|?|KS?|?,tolytoxin,KS9,?,VI_f,tolytoxin_TtoE_3_KS9_b_L_OH
124,virginiamycin|KS1|AB283030|BAF50727|VirA|KS1|,virginiamycin,KS1,AB283030,IV_c,virginiamycin_VirA_1_KS1_unusualstarter
181,virginiamycin|KS2|AB283030|BAF50727|VirA|KS2|dHlM,virginiamycin,KS2,AB283030,VI_b,virginiamycin_VirA_2_KS2_a_L_Meb_D_OH
268,virginiamycin|KS3|AB283030|BAF50727|VirA|KS3|Agly,virginiamycin,KS3,AB283030,I_a,virginiamycin_VirA_3_KS3_AAgly
292,virginiamycin|KS4|AB283030|BAF50727|VirA|KS4|eD,virginiamycin,KS4,AB283030,II_c5_g2,virginiamycin_VirA_4_KS4_eDB
396,virginiamycin|KS5|AB283030|BAF50722|VirF|KS1|?,virginiamycin,KS5,AB283030,XIV,virginiamycin_VirF_1_KS5_bMeeDB
178,virginiamycin|KS6|AB283030|BAF50721|VirG|KS1|dH,virginiamycin,KS6,AB283030,VI_b,virginiamycin_VirG_1_KS6_b_D_OH
1,virginiamycin|KS7|AB283030|BAF50720|VirH|KS1|0OXZ,virginiamycin,KS7,AB283030,III_c,virginiamycin_VirH_1_KS7_0AAoxz
